clienti_ID,regione,segmento
426,Centro,D
427,Nord,D
428,Nord,B
429,Nord,B
430,Sud,B
431,Nord,B
432,Isole,B
433,Centro,D
434,Isole,A
435,Sud,B
436,Isole,D
437,Centro,D
438,Isole,B
439,Centro,D
440,Nord,D
441,Nord,A
442,Sud,D
443,Centro,A
444,Isole,B
445,Centro,A
446,Centro,B
447,Isole,D
448,Nord,D
449,Sud,D
450,Centro,D
451,Sud,B
452,Sud,B
453,Nord,D
454,Nord,D
455,Centro,D
456,Nord,D
457,Isole,A
458,Centro,D
459,Centro,C
460,Nord,A
461,Sud,A
462,Isole,D
463,Isole,D
464,Nord,C
465,Isole,C
466,Nord,D
467,Nord,B
468,Nord,B
469,Sud,A
470,Nord,B
471,Isole,C
472,Isole,B
473,Sud,D
474,Sud,B
475,Nord,D
476,Isole,C
477,Centro,C
478,Centro,D
479,Isole,C
480,Nord,A
481,Nord,A
482,Sud,B
483,Sud,C
484,Nord,C
485,Nord,A
486,Centro,D
487,Centro,D
488,Centro,D
489,Nord,A
490,Nord,B
491,Sud,B
492,Isole,A
493,Sud,A
494,Sud,D
495,Nord,C
496,Sud,C
497,Nord,B
498,Centro,D
499,Sud,A
500,Isole,C
501,Centro,D
502,Nord,C
503,Isole,C
504,Centro,D
505,Sud,B
506,Sud,C
507,Sud,A
508,Centro,B
509,Centro,D
510,Sud,D
511,Sud,D
512,Centro,B
513,Sud,B
514,Nord,C
515,Isole,A
516,Sud,A
517,Centro,D
518,Sud,A
519,Isole,B
520,Centro,D
521,Centro,D
522,Sud,B
523,Centro,B
524,Centro,A
525,Centro,B
526,Sud,D
527,Nord,C
528,Nord,A
529,Isole,A
530,Isole,D
531,Nord,D
532,Sud,B
533,Sud,C
534,Centro,A
535,Sud,A
536,Nord,A
537,Sud,C
538,Isole,B
539,Isole,C
540,Sud,B
541,Centro,D
542,Isole,A
543,Sud,B
544,Sud,C
545,Nord,C
546,Isole,C
547,Centro,D
548,Centro,C
549,Nord,C
550,Centro,C
551,Centro,B
552,Sud,A
553,Nord,A
554,Centro,C
555,Centro,D
556,Isole,A
557,Sud,C
558,Nord,A
559,Nord,B
560,Sud,D
561,Nord,D
562,Sud,A
563,Nord,B
564,Isole,A
565,Centro,A
566,Nord,D
567,Sud,C
568,Sud,D
569,Sud,C
570,Nord,C
571,Nord,B
572,Centro,D
573,Sud,B
574,Isole,A
575,Sud,B
576,Isole,B
577,Centro,D
578,Nord,D
579,Centro,D
580,Centro,D
581,Centro,B
582,Sud,A
583,Sud,C
584,Sud,B
585,Isole,C
586,Isole,C
587,Centro,C
588,Sud,A
589,Sud,C
590,Sud,B
591,Nord,D
592,Centro,C
593,Sud,C
594,Nord,D
595,Nord,A
596,Centro,D
597,Isole,B
598,Isole,A
599,Nord,D
600,Sud,C
601,Isole,B
602,Isole,C
603,Isole,A
604,Sud,B
605,Nord,D
606,Nord,A
607,Centro,B
608,Nord,B
609,Isole,B
610,Isole,C
611,Centro,A
612,Nord,C
613,Sud,C
614,Nord,C
615,Isole,B
616,Isole,B
617,Centro,C
618,Centro,A
619,Isole,D
620,Isole,D
621,Centro,D
622,Sud,D
623,Centro,A
624,Nord,A
625,Nord,B
626,Sud,D
627,Centro,A
628,Nord,D
629,Isole,D
630,Centro,A
631,Sud,B
632,Centro,C
633,Nord,B
634,Centro,C
635,Isole,A
636,Isole,B
637,Nord,B
638,Sud,B
639,Isole,A
640,Sud,A
641,Nord,B
642,Isole,D
643,Sud,C
644,Centro,B
645,Nord,C
646,Sud,A
647,Nord,D
648,Isole,B
649,Centro,C
650,Centro,B
651,Sud,A
652,Nord,B
653,Isole,A
654,Isole,C
655,Nord,C
656,Isole,B
657,Sud,D
658,Nord,D
659,Centro,B
660,Nord,B
661,Centro,A
662,Sud,A
663,Nord,D
664,Isole,A
665,Sud,D
666,Centro,A
667,Centro,B
668,Centro,D
669,Centro,C
670,Centro,C
671,Nord,D
672,Centro,C
673,Nord,A
674,Centro,A
675,Nord,C
676,Isole,D
677,Nord,C
678,Isole,B
679,Isole,B
680,Isole,D
681,Isole,A
682,Centro,D
683,Isole,D
684,Sud,A
685,Centro,D
686,Nord,D
687,Isole,A
688,Isole,A
689,Nord,B
690,Centro,C
691,Centro,A
692,Centro,C
693,Nord,D
694,Isole,D
695,Isole,B
696,Isole,B
697,Nord,B
698,Isole,C
699,Nord,D
700,Isole,C
701,Nord,B
702,Nord,A
703,Centro,A
704,Nord,B
705,Nord,C
706,Centro,A
707,Isole,D
708,Sud,D
709,Isole,D
710,Nord,C
711,Nord,D
712,Centro,D
713,Sud,B
714,Isole,D
715,Sud,C
716,Sud,B
717,Sud,C
718,Centro,D
719,Centro,D
720,Centro,C
721,Nord,C
722,Nord,A
723,Isole,C
724,Isole,D
725,Nord,D
726,Sud,C
727,Nord,D
728,Sud,B
729,Sud,D
730,Isole,D
731,Isole,B
732,Nord,B
733,Centro,A
734,Nord,B
735,Isole,C
736,Isole,B
737,Nord,C
738,Centro,C
739,Isole,D
740,Centro,A
741,Centro,C
742,Nord,C
743,Isole,C
744,Isole,B
745,Sud,A
746,Nord,B
747,Sud,A
748,Centro,C
749,Centro,B
750,Nord,B
751,Isole,A
752,Sud,D
753,Nord,B
754,Centro,B
755,Nord,D
756,Sud,C
757,Isole,C
758,Sud,D
759,Nord,A
760,Centro,B
761,Sud,B
762,Centro,D
763,Nord,B
764,Isole,C
765,Nord,A
766,Isole,B
767,Centro,B
768,Centro,C
769,Isole,C
770,Sud,B
771,Centro,A
772,Sud,B
773,Isole,A
774,Nord,A
775,Isole,A
776,Nord,A
777,Nord,B
778,Nord,B
779,Isole,D
780,Centro,B
781,Nord,C
782,Centro,B
783,Isole,D
784,Centro,B
785,Isole,A
786,Isole,C
787,Isole,A
788,Sud,D
789,Sud,B
790,Centro,D
791,Centro,B
792,Sud,B
793,Nord,D
794,Centro,C
795,Isole,B
796,Centro,A
797,Nord,B
798,Sud,D
799,Centro,C
800,Isole,D
801,Isole,A
802,Isole,B
803,Sud,B
804,Isole,D
805,Isole,C
806,Isole,B
807,Isole,B
808,Isole,D
809,Isole,B
810,Isole,A
811,Nord,A
812,Sud,B
813,Isole,D
814,Centro,B
815,Nord,C
816,Isole,C
817,Nord,A
818,Sud,B
819,Sud,A
820,Centro,B
821,Sud,B
822,Isole,A
823,Nord,D
824,Nord,D
825,Nord,C
826,Centro,C
827,Nord,A
828,Isole,D
829,Isole,D
830,Isole,D
831,Centro,A
832,Isole,C
833,Isole,C
834,Centro,D
835,Sud,C
836,Isole,B
837,Nord,C
838,Nord,D
839,Isole,A
840,Sud,C
841,Centro,B
842,Isole,B
843,Sud,D
844,Isole,D
845,Centro,B
846,Sud,B
847,Centro,D
848,Sud,D
849,Nord,C
850,Centro,D
851,Sud,B
852,Sud,A
853,Isole,A
854,Nord,A
855,Isole,B
856,Centro,C
857,Sud,A
858,Centro,B
859,Nord,C
860,Isole,A
861,Sud,A
862,Centro,D
863,Isole,A
864,Nord,B
865,Nord,D
866,Nord,A
867,Nord,A
868,Isole,D
869,Nord,B
870,Sud,D
871,Centro,A
872,Nord,B
873,Nord,B
874,Centro,C
875,Nord,A
876,Nord,C
877,Nord,D
878,Sud,D
879,Sud,B
880,Sud,A
881,Centro,A
882,Sud,C
883,Centro,B
884,Isole,B
885,Sud,B
886,Nord,C
887,Sud,B
888,Isole,B
889,Nord,A
890,Isole,C
891,Sud,A
892,Sud,A
893,Sud,D
894,Centro,C
895,Nord,B
896,Nord,C
897,Sud,C
898,Centro,A
899,Isole,C
900,Sud,D
901,Nord,C
902,Centro,C
903,Isole,B
904,Sud,C
905,Isole,A
906,Sud,D
907,Nord,B
908,Isole,B
909,Nord,C
910,Nord,B
911,Sud,B
912,Isole,A
913,Nord,C
914,Sud,A
915,Centro,A
916,Isole,B
917,Sud,D
918,Nord,A
919,Sud,B
920,Isole,C
921,Nord,D
922,Sud,D
923,Isole,B
924,Nord,B
925,Nord,C
926,Isole,B
927,Nord,D
928,Sud,C
929,Sud,C
930,Sud,A
931,Centro,C
932,Centro,C
933,Isole,C
934,Isole,A
935,Isole,D
936,Sud,C
937,Nord,C
938,Isole,B
939,Isole,A
940,Centro,A
941,Nord,A
942,Sud,A
943,Sud,A
944,Sud,D
945,Isole,C
946,Centro,C
947,Isole,A
948,Isole,A
949,Nord,D
950,Isole,D
951,Nord,C
952,Nord,C
953,Sud,D
954,Sud,D
955,Centro,C
956,Sud,C
957,Nord,A
958,Nord,C
959,Isole,B
960,Centro,D
961,Nord,A
962,Isole,D
963,Centro,D
964,Isole,D
965,Centro,D
966,Centro,B
967,Centro,D
968,Nord,C
969,Sud,A
970,Nord,D
971,Nord,A
972,Isole,D
973,Isole,C
974,Sud,D
975,Centro,D
976,Isole,A
977,Sud,B
978,Centro,A
979,Nord,C
980,Sud,A
981,Isole,D
982,Isole,A
983,Centro,B
984,Nord,B
985,Nord,B
986,Nord,C
987,Nord,B
988,Centro,B
989,Nord,D
990,Nord,C
991,Centro,D
992,Centro,B
993,Isole,C
994,Nord,D
995,Sud,B
996,Sud,A
997,Sud,A
998,Isole,B
999,Sud,A
1000,Sud,B
1001,Nord,B
1002,Isole,B
1003,Centro,C
1004,Isole,C
1005,Sud,C
1006,Centro,B
1007,Sud,C
1008,Nord,A
1009,Sud,D
1010,Centro,C
1011,Centro,B
1012,Sud,A
1013,Isole,C
1014,Sud,D
1015,Isole,D
1016,Sud,A
1017,Sud,A
1018,Centro,D
1019,Nord,C
1020,Centro,A
1021,Centro,A
1022,Centro,D
1023,Centro,C
1024,Sud,D
1025,Sud,B
1026,Centro,C
1027,Sud,A
1028,Nord,C
1029,Sud,D
1030,Isole,B
1031,Nord,C
1032,Nord,B
1033,Isole,D
1034,Centro,A
1035,Nord,D
1036,Nord,A
1037,Isole,B
1038,Isole,A
1039,Centro,A
1040,Sud,B
1041,Centro,D
1042,Nord,A
1043,Centro,D
1044,Sud,A
1045,Sud,D
1046,Nord,B
1047,Centro,B
1048,Sud,D
1049,Isole,B
1050,Isole,C
1051,Sud,A
1052,Nord,D
1053,Nord,D
1054,Sud,D
1055,Nord,B
1056,Nord,B
1057,Nord,A
1058,Nord,C
1059,Isole,A
1060,Centro,C
1061,Sud,C
1062,Centro,B
1063,Centro,A
1064,Isole,D
1065,Isole,C
1066,Isole,D
1067,Nord,C
1068,Nord,A
1069,Centro,B
1070,Centro,C
1071,Nord,C
1072,Nord,B
1073,Isole,D
1074,Isole,B
1075,Sud,C
1076,Centro,D
1077,Sud,B
1078,Centro,A
1079,Nord,C
1080,Isole,C
1081,Nord,B
1082,Sud,D
1083,Nord,D
1084,Centro,B
1085,Centro,D
1086,Sud,C
1087,Isole,D
1088,Sud,C
1089,Nord,A
1090,Centro,A
1091,Isole,D
1092,Nord,A
1093,Centro,D
1094,Centro,C
1095,Sud,D
1096,Nord,D
1097,Sud,A
1098,Nord,D
1099,Isole,C
1100,Sud,C
1101,Isole,C
1102,Centro,B
1103,Isole,A
1104,Centro,B
1105,Nord,A
1106,Isole,D
1107,Isole,B
1108,Sud,B
1109,Centro,A
1110,Centro,B
1111,Centro,C
1112,Isole,D
1113,Isole,C
1114,Nord,C
1115,Isole,A
1116,Sud,B
1117,Nord,D
1118,Nord,D
1119,Nord,C
1120,Sud,A
1121,Isole,C
1122,Sud,C
1123,Nord,A
1124,Isole,D
1125,Isole,B
1126,Centro,D
1127,Nord,B
1128,Sud,B
1129,Centro,D
1130,Nord,D
1131,Centro,C
1132,Nord,C
1133,Sud,A
1134,Sud,D
1135,Centro,C
1136,Sud,D
1137,Sud,B
1138,Isole,C
1139,Nord,C
1140,Centro,A
1141,Centro,A
1142,Nord,A
1143,Sud,C
1144,Sud,B
1145,Isole,C
1146,Centro,C
1147,Isole,B
1148,Sud,C
1149,Sud,D
1150,Sud,B
1151,Nord,B
1152,Centro,D
1153,Isole,A
1154,Sud,D
1155,Isole,D
1156,Isole,D
1157,Nord,B
1158,Isole,D
1159,Sud,B
1160,Sud,C
1161,Sud,A
1162,Isole,D
1163,Nord,C
1164,Sud,C
1165,Nord,C
1166,Sud,D
1167,Nord,A
1168,Centro,B
1169,Sud,D
1170,Nord,B
1171,Centro,C
1172,Isole,A
1173,Nord,B
1174,Nord,A
1175,Sud,C
1176,Nord,D
1177,Isole,D
1178,Isole,B
1179,Nord,B
1180,Isole,C
1181,Sud,C
1182,Sud,B
1183,Centro,D
1184,Sud,A
1185,Centro,C
1186,Centro,B
1187,Nord,D
1188,Sud,B
1189,Nord,D
1190,Centro,C
1191,Centro,D
1192,Centro,A
1193,Sud,C
1194,Sud,A
1195,Isole,D
1196,Sud,C
1197,Nord,A
1198,Nord,D
1199,Sud,C
1200,Nord,A
1201,Centro,A
1202,Isole,A
1203,Nord,C
1204,Isole,C
1205,Sud,A
1206,Sud,A
1207,Isole,B
1208,Isole,B
1209,Centro,B
1210,Nord,D
1211,Centro,D
1212,Centro,B
1213,Isole,A
1214,Nord,B
1215,Nord,D
1216,Isole,D
1217,Sud,D
1218,Nord,D
1219,Nord,A
1220,Sud,C
1221,Sud,D
1222,Isole,D
1223,Isole,B
1224,Centro,C
1225,Isole,D
1226,Nord,C
1227,Sud,A
1228,Centro,A
1229,Nord,D
1230,Nord,A
1231,Sud,D
1232,Centro,C
1233,Isole,C
1234,Centro,D
1235,Centro,B
1236,Isole,D
1237,Isole,A
1238,Isole,A
1239,Sud,D
1240,Centro,C
1241,Nord,D
1242,Nord,A
1243,Isole,D
1244,Nord,D
1245,Sud,B
1246,Centro,B
1247,Isole,D
1248,Isole,B
1249,Isole,A
1250,Centro,B
1251,Centro,A
1252,Nord,C
1253,Sud,B
1254,Sud,C
1255,Isole,C
1256,Centro,C
1257,Isole,B
1258,Isole,B
1259,Centro,D
1260,Centro,B
1261,Centro,A
1262,Sud,A
1263,Sud,C
1264,Sud,C
1265,Sud,D
1266,Centro,C
1267,Isole,C
1268,Sud,D
1269,Centro,A
1270,Isole,B
1271,Sud,C
1272,Centro,A
1273,Sud,C
1274,Centro,C
1275,Nord,C
1276,Sud,A
1277,Sud,A
1278,Sud,A
1279,Isole,A
1280,Centro,D
1281,Centro,C
1282,Nord,C
1283,Sud,C
1284,Isole,D
1285,Sud,C
1286,Isole,D
1287,Isole,D
1288,Nord,A
1289,Centro,D
1290,Isole,A
1291,Sud,A
1292,Sud,A
1293,Nord,B
1294,Isole,A
1295,Nord,B
1296,Nord,A
1297,Centro,A
1298,Nord,A
1299,Isole,C
1300,Sud,B
1301,Centro,D
1302,Isole,C
1303,Centro,A
1304,Isole,C
1305,Centro,D
1306,Isole,B
1307,Sud,B
1308,Nord,A
1309,Nord,D
1310,Isole,D
1311,Nord,D
1312,Sud,C
1313,Nord,A
1314,Nord,C
1315,Isole,D
1316,Isole,A
1317,Nord,A
1318,Nord,B
1319,Isole,A
1320,Centro,B
1321,Nord,C
1322,Isole,B
1323,Sud,D
1324,Sud,B
1325,Sud,D
1326,Nord,A
1327,Isole,C
1328,Centro,D
1329,Centro,C
1330,Centro,A
1331,Sud,B
1332,Sud,B
1333,Sud,B
1334,Centro,C
1335,Sud,A
1336,Nord,C
1337,Centro,D
1338,Sud,C
1339,Nord,A
1340,Sud,D
1341,Nord,C
1342,Isole,A
1343,Centro,C
1344,Nord,A
1345,Centro,B
1346,Isole,B
1347,Sud,D
1348,Sud,C
1349,Isole,B
1350,Nord,B
1351,Sud,D
1352,Nord,D
1353,Isole,B
1354,Sud,A
1355,Isole,B
1356,Centro,A
1357,Nord,B
1358,Isole,D
1359,Sud,D
1360,Nord,B
1361,Nord,B
1362,Isole,A
1363,Centro,C
1364,Nord,B
1365,Isole,B
1366,Sud,C
1367,Isole,C
1368,Isole,B
1369,Sud,A
1370,Sud,C
1371,Isole,D
1372,Sud,A
1373,Nord,B
1374,Centro,D
1375,Sud,B
1376,Nord,D
1377,Centro,C
1378,Nord,C
1379,Centro,A
1380,Centro,C
1381,Nord,A
1382,Centro,A
1383,Sud,D
1384,Sud,D
1385,Sud,B
1386,Sud,A
1387,Centro,B
1388,Centro,C
1389,Centro,D
1390,Nord,A
1391,Sud,C
1392,Sud,B
1393,Nord,D
1394,Nord,D
1395,Nord,B
1396,Sud,A
1397,Nord,A
1398,Isole,D
1399,Centro,A
1400,Isole,D
1401,Isole,B
1402,Nord,A
1403,Sud,B
1404,Centro,D
1405,Nord,A
1406,Centro,B
1407,Centro,C
1408,Isole,A
1409,Isole,C
1410,Isole,C
1411,Sud,B
1412,Centro,B
1413,Centro,C
1414,Nord,D
1415,Nord,A
1416,Centro,B
1417,Centro,C
1418,Sud,C
1419,Isole,C
1420,Centro,D
1421,Centro,D
1422,Sud,B
1423,Sud,B
1424,Sud,D
1425,Isole,C
1426,Nord,C
1427,Sud,A
1428,Nord,A
1429,Sud,D
1430,Centro,D
1431,Nord,A
1432,Isole,B
1433,Centro,D
1434,Nord,D
1435,Centro,B
1436,Isole,C
1437,Isole,B
1438,Centro,B
1439,Sud,D
1440,Nord,B
1441,Isole,D
1442,Isole,C
1443,Sud,D
1444,Nord,B
1445,Sud,D
1446,Nord,C
1447,Sud,A
1448,Nord,A
1449,Isole,D
1450,Nord,D
1451,Centro,D
1452,Sud,C
1453,Nord,D
1454,Centro,B
1455,Sud,B
1456,Sud,B
1457,Sud,D
1458,Nord,C
1459,Nord,C
1460,Sud,B
1461,Isole,A
1462,Centro,C
1463,Isole,D
1464,Nord,B
1465,Centro,C
1466,Sud,B
1467,Centro,C
1468,Nord,B
1469,Isole,C
1470,Nord,D
1471,Centro,D
1472,Centro,C
1473,Nord,A
1474,Centro,B
1475,Centro,A
1476,Sud,C
1477,Nord,C
1478,Centro,A
1479,Sud,A
1480,Nord,B
1481,Centro,A
1482,Nord,C
1483,Centro,B
1484,Nord,A
1485,Centro,D
1486,Sud,D
1487,Centro,B
1488,Isole,C
1489,Nord,C
1490,Isole,C
1491,Isole,B
1492,Centro,A
1493,Nord,C
1494,Nord,D
1495,Centro,C
1496,Centro,D
1497,Nord,C
1498,Centro,A
1499,Nord,D
1500,Isole,A
1501,Centro,C
1502,Sud,C
1503,Centro,A
1504,Sud,D
1505,Isole,D
1506,Nord,B
1507,Centro,A
1508,Centro,C
1509,Isole,A
1510,Centro,B
1511,Centro,B
1512,Isole,C
1513,Centro,B
1514,Nord,D
1515,Isole,B
1516,Centro,D
1517,Isole,A
1518,Isole,B
1519,Sud,A
1520,Isole,C
1521,Sud,D
1522,Centro,D
1523,Centro,B
1524,Centro,C
1525,Sud,C
1526,Isole,D
1527,Sud,C
1528,Nord,A
1529,Centro,D
1530,Centro,C
1531,Centro,D
1532,Nord,B
1533,Nord,D
1534,Isole,C
1535,Nord,D
1536,Isole,D
1537,Sud,D
1538,Centro,C
1539,Nord,A
1540,Nord,A
1541,Sud,A
1542,Sud,D
1543,Sud,A
1544,Nord,D
1545,Isole,B
1546,Sud,D
1547,Centro,A
1548,Nord,C
1549,Isole,C
1550,Nord,B
1551,Centro,A
1552,Centro,D
1553,Sud,C
1554,Sud,A
1555,Isole,C
1556,Sud,D
1557,Isole,D
1558,Centro,A
1559,Sud,A
1560,Isole,A
1561,Isole,D
1562,Sud,D
1563,Centro,C
1564,Sud,C
1565,Isole,B
1566,Centro,C
1567,Isole,C
1568,Centro,B
1569,Nord,C
1570,Centro,D
1571,Centro,D
1572,Centro,D
1573,Nord,D
1574,Sud,B
1575,Centro,C
1576,Sud,C
1577,Sud,B
1578,Sud,C
1579,Isole,C
1580,Isole,C
1581,Sud,C
1582,Isole,D
1583,Sud,D
1584,Nord,D
1585,Sud,D
1586,Isole,D
1587,Isole,A
1588,Isole,B
1589,Isole,D
1590,Nord,A
1591,Sud,D
1592,Sud,C
1593,Centro,D
1594,Centro,C
1595,Isole,D
1596,Isole,A
1597,Isole,C
1598,Sud,C
1599,Isole,D
1600,Isole,B
1601,Sud,C
1602,Sud,C
1603,Centro,C
1604,Centro,A
1605,Nord,C
1606,Isole,B
1607,Sud,A
1608,Sud,B
1609,Sud,C
1610,Nord,C
1611,Centro,A
1612,Isole,C
1613,Nord,A
1614,Centro,A
1615,Isole,B
1616,Nord,C
1617,Isole,A
1618,Centro,C
1619,Isole,B
1620,Sud,C
1621,Centro,D
1622,Centro,C
1623,Isole,C
1624,Nord,A
1625,Sud,D
1626,Sud,D
1627,Sud,A
1628,Centro,B
1629,Nord,A
1630,Sud,A
1631,Isole,C
1632,Isole,B
1633,Nord,C
1634,Centro,D
1635,Centro,C
1636,Nord,A
1637,Sud,D
1638,Isole,D
1639,Sud,C
1640,Isole,D
1641,Sud,A
1642,Centro,A
1643,Centro,D
1644,Nord,D
1645,Isole,D
1646,Isole,A
1647,Centro,B
1648,Centro,D
1649,Centro,C
1650,Nord,A
1651,Sud,A
1652,Sud,B
1653,Centro,A
1654,Nord,B
1655,Centro,B
1656,Isole,D
1657,Isole,D
1658,Centro,C
1659,Centro,B
1660,Isole,C
1661,Sud,A
1662,Nord,D
1663,Centro,D
